strID,strName,strAtomicNumber,strCharge,strMultiplicity,strHomo,strLumo,strLumoHomo,strDipoleTotal,strQuadrupoleXX,strQuadrupoleYY,strQuadrupoleZZ,strQuadrupoleXY,strQuadrupoleXZ,strQuadrupoleYZ,strAnisoQuadrupole,listPolarFreq,listIsoPolar,listAnisoPolar,listHyperPolarX,listHyperPolarY,listHyperPolarZ,listTotalHyperPolar,listVectorHyperPolar,strAverFlexibility,strVolume
22TiO4,,,-4,1,10.02883518,12.03324164,2.004406456,34.1306,-43.3948,12.0855,31.3093,27.4426,-25.5043,-12.7994,96.0017246,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.515378E+03;0.520514E+03;0.972291E+03;-0.126282E+04,0.548832E+03;0.562504E+03;0.170286E+04;0.433465E+04,-0.231830E+06;0.000000E+00;0.302808E+07;0.000000E+00,-0.232070E+06;0.000000E+00;0.414815E+07;0.000000E+00,0.170462E+03;0.000000E+00;-0.311592E+04;0.000000E+00,328026.9239823058;0.0;5135798.537506845;0.0,0.656054E+05;0.000000E+00;0.102716E+07;0.000000E+00,0.064329101,25773230.92
31GaO3,,,-3,1,5.083671112,11.31403905,6.230367936,36.3061,-34.623,-8.8069,43.4299,-37.077,-25.9979,-18.4769,109.1772707,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.228614E+03;0.229777E+03;-0.582980E+03;-0.147046E+02,0.138949E+03;0.140362E+03;0.112826E+04;0.190387E+02,-0.346060E+02;0.000000E+00;0.191047E+04;0.000000E+00,0.703088E-01;0.000000E+00;-0.619819E+02;0.000000E+00,0.000000E+00;0.000000E+00;-0.459446E-04;0.000000E+00,34.60607142290725;0.0;1911.4751834192389;0.0,0.692122E+01;0.000000E+00;0.382295E+03;0.000000E+00,0.041540915,26436008.41
31GaO4,,,-5,1,12.14263227,16.73703881,4.594406544,40.1809,10.4316,-17.0381,6.6065,-21.7137,-13.6687,-25.0003,67.18735626,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.830618E+03;0.819807E+03;0.568392E+03;0.220160E+03,0.161262E+02;0.658392E+02;0.581117E+03;0.104794E+02,-0.320269E+03;0.000000E+00;0.289889E+04;0.000000E+00,0.370807E+03;0.000000E+00;-0.668934E+03;0.000000E+00,-0.507105E+03;0.000000E+00;-0.108045E+04;0.000000E+00,705.1422158933615;0.0;3165.1869030052553;0.0,0.141029E+03;0.000000E+00;0.633037E+03;0.000000E+00,0.030488363,35201257.08
32GeO3,,,-4,1,11.27784762,14.61344555,3.335597928,26.7797,-26.3513,-35.2673,61.6186,-17.6175,-3.6642,-4.7079,98.18573706,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.748342E+03;0.752000E+03;0.165813E+04;0.723647E+02,0.715599E+03;0.720605E+03;0.202382E+04;0.897757E+03,-0.228424E+04;0.000000E+00;0.459026E+04;0.000000E+00,-0.177804E-03;0.000000E+00;-0.327450E-01;0.000000E+00,0.000000E+00;0.000000E+00;0.133738E-02;0.000000E+00,2284.2400000000066;0.0;4590.260000116989;0.0,0.456848E+03;0.000000E+00;0.918051E+03;0.000000E+00,0.036695258,33699679.06
32GeO4,,,-4,1,8.828259388,14.57099545,5.742736064,32.1454,8.3343,-13.6516,5.3173,-17.4086,-10.9987,-19.953,53.78298543,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.423104E+03;0.425880E+03;0.185801E+05;0.103283E+03,0.235047E+00;0.239023E+00;0.124441E+04;0.174237E+00,-0.814667E+02;0.000000E+00;-0.189364E+07;0.000000E+00,0.144820E+03;0.000000E+00;-0.266495E+07;0.000000E+00,0.244510E+00;0.000000E+00;-0.164864E+05;0.000000E+00,166.16171458561115;0.0;3269266.393777809;0.0,0.332324E+02;0.000000E+00;0.653853E+06;0.000000E+00,0.046260528,27168382.82
33As,,,-3,1,12.88333202,18.46769657,5.584364552,19.4888,-5.9542,3.997,1.9572,-8.402,-10.033,-5.7188,26.35842953,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.418114E+03;0.342141E+03;0.164768E+03;-0.446879E+03,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.217970E-03;0.000000E+00;0.965619E-04;0.000000E+00,0.483515E-04;0.000000E+00;0.000000E+00;0.000000E+00,0.0002232684224252279;0.0;9.65619e-05;0.0,0.446771E-04;0.000000E+00;0.193684E-04;0.000000E+00,0,14710226.95
33AsO3,,,-3,1,7.68591642,12.13882264,4.452906224,8.9643,-21.0627,-16.0768,37.1395,-1.3532,0,0,55.9254717,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.462538E+03;0.464211E+03;0.763016E+03;-0.240650E+03,0.472200E+03;0.474476E+03;0.890108E+03;0.732330E+03,-0.679366E+02;0.000000E+00;0.685484E+03;0.000000E+00,0.561182E-01;0.000000E+00;0.484518E+00;0.000000E+00,0.000000E+00;0.000000E+00;-0.233726E-04;0.000000E+00,67.93662317787344;0.0;685.4841712349694;0.0,0.135873E+02;0.000000E+00;0.137097E+03;0.000000E+00,0.048775567,31889276.71
33AsO4,,,-3,1,4.356849276,11.76411891,7.407269636,40.7347,0.7233,2.5511,-3.2744,-36.737,-39.6092,-38.6366,115.1541476,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.144934E+03;0.145094E+03;0.165348E+03;0.467279E+03,0.380954E-01;0.382229E-01;0.560810E-01;0.762262E+00,-0.853994E+01;0.000000E+00;-0.155239E+03;0.000000E+00,0.253008E+02;0.000000E+00;0.161972E+03;0.000000E+00,0.928441E-01;0.000000E+00;-0.159355E+00;0.000000E+00,26.703364504693127;0.0;224.3526271275111;0.0,0.534067E+01;0.000000E+00;0.448706E+02;0.000000E+00,0.060788211,21566762.17
34Se,,,-2,1,2.983479824,9.47235796,6.488878136,24.2039,-14.4509,2.7604,11.6905,-24.7177,-17.3317,-12.3179,60.98297877,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.125587E+03;0.125641E+03;0.131357E+03;0.155134E+03,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.318854E-04;0.000000E+00,0.000000E+00;0.000000E+00;-0.109798E-04;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.0;0.0;3.372291122071165e-05;0.0,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0,14710226.95
34SeO3,,,-2,1,1.154860304,7.618703768,6.463843464,84.8999,245.3592,224.149,-469.5082,0,0,-123.2423,736.1309565,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.103517E+03;0.103639E+03;0.121261E+03;0.431072E+02,0.810766E+01;0.823782E+01;0.309267E+02;0.325853E+02,0.219949E-03;0.000000E+00;-0.812896E-03;0.000000E+00,-0.246042E+04;0.000000E+00;0.178998E+05;0.000000E+00,-0.179657E+05;0.000000E+00;0.131446E+06;0.000000E+00,18133.395795228207;0.0;132659.16386002136;0.0,0.362669E+04;0.000000E+00;0.265319E+05;0.000000E+00,0.098446446,22224539.09
34SeO4,,,-2,1,-1.59732092,7.678841404,9.276162324,64.2423,143.2055,130.0496,-273.2551,-0.0001,0.0003,-74.0203,429.616817,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.719884E+02;0.720045E+02;0.736719E+02;0.800354E+02,0.588251E-02;0.588428E-02;0.607392E-02;0.694695E-02,0.826460E+00;0.000000E+00;0.277397E+01;0.000000E+00,-0.253737E+00;0.000000E+00;-0.326089E+00;0.000000E+00,-0.119563E+01;0.000000E+00;-0.213827E+01;0.000000E+00,1.47544898036801;0.0;3.5175903953873022;0.0,0.295090E+00;0.000000E+00;0.703518E+00;0.000000E+00,0.107903147,20018967.3
35Br,,,-1,1,-3.79193646,6.172135112,9.964071572,12.1019,-7.2255,1.3802,5.8452,-12.3588,-8.6659,-6.159,30.49150491,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.442244E+02;0.442331E+02;0.451098E+02;0.480855E+02,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.0;0.0;0.0;0.0,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0,14710226.95
41NbO4,,,-3,1,4.04228318,11.14940887,7.107125688,60.1441,65.1783,18.5518,-83.7301,-34.9027,-56.0612,-104.086,250.9771316,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.136328E+03;0.136446E+03;0.152306E+03;-0.153557E+04,0.771735E+00;0.769239E+00;0.302327E+00;0.259850E+03,0.391305E+02;0.000000E+00;-0.137248E+04;0.000000E+00,-0.109222E+02;0.000000E+00;-0.195931E+05;0.000000E+00,-0.696900E+00;0.000000E+00;0.410955E+04;0.000000E+00,40.63220585570023;0.0;20066.431425714436;0.0,0.812643E+01;0.000000E+00;0.401328E+04;0.000000E+00,0.094725275,27989299.18
42MoO4,,,-2,1,-1.422350332,8.308245712,9.730596044,40.0991,43.4356,12.4492,-55.8848,-23.1479,-37.1574,-69.5709,167.3826172,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.807204E+02;0.807363E+02;0.823686E+02;0.882849E+02,0.114579E-01;0.114586E-01;0.115093E-01;0.113994E-01,0.226793E+01;0.000000E+00;0.344717E+01;0.000000E+00,-0.274325E+01;0.000000E+00;-0.359459E+01;0.000000E+00,0.101694E-01;0.000000E+00;0.169791E-01;0.000000E+00,3.559358153388945;0.0;4.980396225887737;0.0,0.711872E+00;0.000000E+00;0.996079E+00;0.000000E+00,0.116475461,24240703.14
49InO3,,,-3,1,4.90080916,10.65742314,5.75661398,36.306,-36.1603,-10.3465,46.5068,-37.0769,-25.9978,-18.4769,111.9918906,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.332443E+03;0.335588E+03;0.870783E+02;0.384733E+02,0.195402E+03;0.199430E+03;0.282643E+03;0.500868E+03,-0.426895E+03;0.000000E+00;-0.310205E+05;0.000000E+00,0.147588E+00;0.000000E+00;0.231040E+01;0.000000E+00,0.000000E+00;0.000000E+00;0.953302E-02;0.000000E+00,426.8950255123825;0.0;31020.500086040505;0.0,0.853791E+02;0.000000E+00;0.620410E+04;0.000000E+00,0.051359073,32973403.87
4BeO2,,,-2,1,1.726031788,8.3063409,6.580309112,20.6939,-42.6021,18.6758,23.9263,14.3698,0,0,68.72962861,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.848796E+02;0.850171E+02;0.109502E+03;0.132964E+03,0.465084E+01;0.479247E+01;0.343379E+02;0.359409E+02,-0.108469E-01;0.000000E+00;0.177319E+00;0.000000E+00,-0.290985E-04;0.000000E+00;-0.197693E-04;0.000000E+00,-0.462417E-04;0.000000E+00;-0.187130E-04;0.000000E+00,0.010847037596852014;0.0;0.17731900208945908;0.0,0.216942E-02;0.000000E+00;0.354639E-01;0.000000E+00,0.062978891,12618719.51
50SnO2,,,-2,1,2.716261912,8.72948128,6.013219368,8.2498,-35.2195,17.2111,18.0085,2.7867,-2.1508,1.5221,53.24976151,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.205027E+03;0.205415E+03;0.272529E+03;-0.375613E+04,0.190034E+03;0.190346E+03;0.205391E+03;0.115723E+05,0.000000E+00;0.000000E+00;-0.836501E-02;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.474545E-03;0.000000E+00,0.0;0.0;0.008378459599301355;0.0,0.000000E+00;0.000000E+00;0.167569E-02;0.000000E+00,0.046844271,39031671.25
50SnO4,,,-4,1,8.092185608,13.86975252,5.777566912,32.146,8.3339,-13.6515,5.3176,-17.4069,-10.999,-19.9535,53.78198871,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.450290E+03;0.454445E+03;-0.656421E+02;-0.162169E+02,0.170320E+00;0.175890E+00;0.446565E+00;0.747012E-01,0.366640E+02;0.000000E+00;-0.236097E+03;0.000000E+00,-0.537284E+02;0.000000E+00;-0.641496E+03;0.000000E+00,0.165810E-01;0.000000E+00;0.293339E+01;0.000000E+00,65.04606166010022;0.0;683.5696864269889;0.0,0.130092E+02;0.000000E+00;0.136714E+03;0.000000E+00,0.049744462,35893956.35
51SbO3,,,-3,1,7.017327408,11.68983124,4.672503836,35.6803,-56.0669,-1.5257,57.5925,32.2585,-16.3745,7.5974,117.4455121,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.413948E+03;0.415479E+03;0.731014E+03;0.876734E+01,0.362917E+03;0.364940E+03;0.791573E+03;0.376847E+03,-0.156542E+02;0.000000E+00;0.622664E+03;0.000000E+00,0.126239E+00;0.000000E+00;0.457557E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,15.654709001611016;0.0;622.6641681150508;0.0,0.313095E+01;0.000000E+00;0.124533E+03;0.000000E+00,0.0517584,40095853.11
51SbO4,,,-3,1,3.468662652,11.33227082,7.863608168,96.3634,214.8077,195.0738,-409.8815,-0.0002,-0.0005,-111.0308,644.4237619,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.162387E+03;0.162563E+03;0.184214E+03;0.128653E+04,0.282215E-01;0.282922E-01;0.378304E-01;0.306012E+01,-0.218710E+00;0.000000E+00;0.287009E+03;0.000000E+00,0.953683E+00;0.000000E+00;0.143182E+03;0.000000E+00,0.245849E+01;0.000000E+00;0.111916E+03;0.000000E+00,2.6460382477751523;0.0;339.7064059758073;0.0,0.529208E+00;0.000000E+00;0.679413E+02;0.000000E+00,0.062033329,29712019.16
52TeO4,,,-4,1,9.677261308,11.44574319,1.768481884,80.1523,85.3025,46.3773,-131.6797,-20.1133,-24.968,-170.9808,361.8528848,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.733607E+03;0.254530E+03;0.726512E+03;0.739695E+03,0.216968E+03;0.886621E+03;0.889787E+03;0.386985E+03,0.657477E+07;0.000000E+00;-0.321362E+05;0.000000E+00,-0.181412E+08;0.000000E+00;0.630361E+05;0.000000E+00,0.122167E+08;0.000000E+00;-0.573917E+05;0.000000E+00,22838093.10960309;0.0;91104.84335390736;0.0,0.456762E+07;0.000000E+00;0.182210E+05;0.000000E+00,0.078169094,26421472.39
52TeO6,,,-6,1,13.48960647,16.04314301,2.553536544,118.1938,-121.0511,-19.6675,140.7185,196.6036,140.2704,-119.1478,519.459036,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.666739E+03;0.665308E+03;0.723399E+03;0.113666E+04,0.329279E+03;0.334461E+03;0.376514E+03;0.912216E+03,0.578773E-01;0.000000E+00;0.344406E+00;0.000000E+00,0.812396E-02;0.000000E+00;0.598190E-02;0.000000E+00,0.124982E+05;0.000000E+00;-0.257610E+04;0.000000E+00,12498.200000136652;0.0;2576.1000230292448;0.0,0.249964E+04;0.000000E+00;0.515220E+03;0.000000E+00,0.062148092,35169039.46
53I,,,-1,1,-3.428389484,5.042037364,8.470426848,10.128,1.4831,-6.5975,5.1143,-8.7919,-3.3608,-5.2432,21.35590949,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.656311E+02;0.656487E+02;0.674448E+02;0.738448E+02,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.0;0.0;0.0;0.0,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0,14710226.95
53IO3,,,-1,1,-4.309501092,2.521971088,6.83147218,2.9887,-7.3596,-5.7013,13.0609,-0.4511,0,0,19.65944907,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.760139E+02;0.770324E+02;0.780155E+02;0.891898E+02,0.426177E+02;0.396513E+02;0.461791E+02;0.586830E+02,0.283913E+01;0.000000E+00;0.213856E+01;0.000000E+00,-0.313837E-03;0.000000E+00;-0.434753E-03;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,2.8391300173457474;0.0;2.1385600441909904;0.0,0.567826E+00;0.000000E+00;0.427712E+00;0.000000E+00,0.137602977,30799852.27
53IO6,,,-5,1,11.4884654,14.08118665,2.592721248,50.64,42.5444,2.1414,-44.6858,-44.0951,-16.804,-26.2158,120.2464541,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.524219E+03;0.525648E+03;0.531031E+03;0.400222E+03,0.465850E+03;0.465156E+03;0.675121E+03;0.172722E+03,-0.412243E-01;0.000000E+00;-0.565265E-01;0.000000E+00,0.147633E-02;0.000000E+00;0.239191E+00;0.000000E+00,-0.110058E-01;0.000000E+00;-0.422255E+01;0.000000E+00,0.04269367745227506;0.0;4.2296969255708206;0.0,0.853873E-02;0.000000E+00;0.845939E+00;0.000000E+00,0.121252825,34487292.39
5BO3,,,-3,1,7.0341986,11.84765852,4.813459924,35.6783,-49.5726,4.98,44.5926,32.2562,-16.3733,7.5974,103.9467085,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.318413E+03;0.325208E+03;0.151564E+03;0.178187E+03,0.277720E+03;0.287225E+03;0.529423E+03;0.953511E+02,-0.165560E+03;0.000000E+00;-0.362668E+03;0.000000E+00,0.219040E+00;0.000000E+00;0.114550E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,165.56014489762202;0.0;362.66801809051555;0.0,0.331120E+02;0.000000E+00;0.725335E+02;0.000000E+00,0.070200521,12534793.87
6CN,,,-1,1,-5.136461616,7.233387512,12.36984913,10.0642,-11.6516,2.9912,8.6604,9.3493,0,0,24.32678799,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.275656E+02;0.275695E+02;0.279545E+02;0.292300E+02,0.112976E+02;0.113007E+02;0.116192E+02;0.127128E+02,-0.487030E+03;0.000000E+00;-0.640070E+03;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,487.03;0.0;640.07;0.0,0.974059E+02;0.000000E+00;0.128014E+03;0.000000E+00,0.320166579,6954058.634
6CO3,,,-2,1,1.404390676,8.933024048,7.528633372,14.0492,1.4757,-16.2732,14.7975,2.8632,-0.9239,5.8722,29.31797772,0.00000;10600.97960474128;1063.984548984845;531.9984860899997,0.643090E+02;0.643478E+02;0.689145E+02;0.860746E+02,0.339558E+02;0.339936E+02;0.386245E+02;0.519452E+02,0.273723E+01;0.000000E+00;0.164914E+02;0.000000E+00,0.187444E+00;0.000000E+00;-0.736940E+00;0.000000E+00,0.000000E+00;0.000000E+00;0.000000E+00;0.000000E+00,2.7436405242006465;0.0;16.50785735713754;0.0,0.548727E+00;0.000000E+00;0.330158E+01;0.000000E+00,0.112889755,9484765.42
